[2025-06-14 21:09:57,827] [WARNING] [django.server] "GET /static/bookmaker_app/js/spin_bundle.js HTTP/1.1" 404 2020
[2025-06-14 21:09:57,828] [WARNING] [django.server] "GET /static/bookmaker_app/css/spin.css HTTP/1.1" 404 2005
[2025-06-14 21:10:02,488] [INFO] [django.server] "GET / HTTP/1.1" 200 45138
[2025-06-14 21:10:02,499] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:10:02,514] [WARNING] [django.request] Not Found: /bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:10:02,517] [WARNING] [django.request] Not Found: /Bookmaker_app/images/images/karol_dark.jpeg
[2025-06-14 21:10:02,517] [WARNING] [django.server] "GET /bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5012
[2025-06-14 21:10:02,517] [WARNING] [django.server] "GET /Bookmaker_app/images/images/karol_dark.jpeg HTTP/1.1" 404 5018
[2025-06-14 21:10:05,372] [INFO] [django.server] "GET /user_panel/ HTTP/1.1" 200 47432
[2025-06-14 21:10:05,390] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:10:05,402] [WARNING] [django.request] Not Found: /user_panel/bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:10:05,405] [WARNING] [django.request] Not Found: /user_panel/Bookmaker_app/images/images/karol_dark.jpeg
[2025-06-14 21:10:05,405] [WARNING] [django.server] "GET /user_panel/bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5045
[2025-06-14 21:10:05,405] [WARNING] [django.server] "GET /user_panel/Bookmaker_app/images/images/karol_dark.jpeg HTTP/1.1" 404 5051
[2025-06-14 21:10:58,038] [INFO] [django.utils.autoreload] /Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker/settings.py changed, reloading.
[2025-06-14 21:10:58,397] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-14 21:11:01,725] [INFO] [django.server] "GET /user_panel/ HTTP/1.1" 200 47432
[2025-06-14 21:11:01,737] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:11:01,771] [WARNING] [django.request] Not Found: /user_panel/bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:11:01,773] [WARNING] [django.request] Not Found: /user_panel/Bookmaker_app/images/images/karol_dark.jpeg
[2025-06-14 21:11:01,774] [WARNING] [django.server] "GET /user_panel/bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5045
[2025-06-14 21:11:01,774] [WARNING] [django.server] "GET /user_panel/Bookmaker_app/images/images/karol_dark.jpeg HTTP/1.1" 404 5051
[2025-06-14 21:11:04,785] [INFO] [django.server] "GET / HTTP/1.1" 200 45138
[2025-06-14 21:11:04,795] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:11:04,809] [WARNING] [django.request] Not Found: /bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:11:04,809] [WARNING] [django.server] "GET /bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5012
[2025-06-14 21:11:04,813] [WARNING] [django.request] Not Found: /Bookmaker_app/images/images/karol_dark.jpeg
[2025-06-14 21:11:04,813] [WARNING] [django.server] "GET /Bookmaker_app/images/images/karol_dark.jpeg HTTP/1.1" 404 5018
[2025-06-14 21:11:17,107] [INFO] [django.utils.autoreload] /Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker/settings.py changed, reloading.
[2025-06-14 21:11:17,486] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-14 21:11:22,042] [INFO] [django.server] "GET / HTTP/1.1" 200 45138
[2025-06-14 21:11:22,069] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:11:22,163] [WARNING] [django.request] Not Found: /bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:11:22,165] [WARNING] [django.request] Not Found: /Bookmaker_app/images/images/karol_dark.jpeg
[2025-06-14 21:11:22,165] [WARNING] [django.server] "GET /bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5012
[2025-06-14 21:11:22,165] [WARNING] [django.server] "GET /Bookmaker_app/images/images/karol_dark.jpeg HTTP/1.1" 404 5018
[2025-06-14 21:12:24,059] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-14 21:12:26,812] [INFO] [django.server] "GET / HTTP/1.1" 200 45156
[2025-06-14 21:12:26,829] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:12:26,851] [INFO] [django.server] "GET /static/bookmaker_app/images/karol_dark.jpeg HTTP/1.1" 200 25743
[2025-06-14 21:12:26,851] [INFO] [django.server] "GET /static/bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 200 328654
[2025-06-14 21:13:08,244] [INFO] [django.server] "GET /logout/ HTTP/1.1" 302 0
[2025-06-14 21:13:09,233] [INFO] [django.server] "GET / HTTP/1.1" 200 43604
[2025-06-14 21:13:09,255] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-14 21:13:12,338] [INFO] [django.server] "GET /login/ HTTP/1.1" 200 4980
[2025-06-14 21:13:49,836] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-14 21:13:51,061] [INFO] [django.server] "GET /login/ HTTP/1.1" 200 4998
[2025-06-14 21:13:54,669] [INFO] [django.server] "GET /api/register/ HTTP/1.1" 200 5551
[2025-06-14 21:13:54,695] [WARNING] [django.request] Not Found: /Bookmaker_app/images/logo_header_dark.jpg
[2025-06-14 21:13:54,695] [WARNING] [django.server] "GET /Bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 404 5012
[2025-06-14 21:14:11,089] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-14 21:14:12,828] [INFO] [django.server] "GET /api/register/ HTTP/1.1" 200 5565
[2025-06-15 10:19:20,874] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 10:19:37,665] [INFO] [django.server] "GET / HTTP/1.1" 200 43623
[2025-06-15 10:19:37,713] [INFO] [django.server] "GET /static/bookmaker_app/images/logo_header.jpg HTTP/1.1" 304 0
[2025-06-15 10:19:37,713] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 2014
[2025-06-15 10:19:37,713] [INFO] [django.server] "GET /static/bookmaker_app/images/karol.jpeg HTTP/1.1" 304 0
[2025-06-15 10:19:40,359] [INFO] [django.server] "GET /static/bookmaker_app/images/karol_dark.jpeg HTTP/1.1" 304 0
[2025-06-15 10:19:40,361] [INFO] [django.server] "GET /static/bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 304 0
[2025-06-15 18:38:35,505] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:39:04,380] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:39:51,951] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:40:22,205] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:40:42,342] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:41:29,126] [INFO] [django.server] "GET / HTTP/1.1" 200 43484
[2025-06-15 18:41:29,188] [INFO] [django.server] "GET /static/bookmaker_app/images/logo_header.jpg HTTP/1.1" 200 42436
[2025-06-15 18:41:29,189] [INFO] [django.server] "GET /static/bookmaker_app/images/karol.jpeg HTTP/1.1" 200 63008
[2025-06-15 18:41:30,084] [WARNING] [django.request] Not Found: /static/bookmaker_app/css/newMenu.css
[2025-06-15 18:41:30,084] [WARNING] [django.server] "GET /static/bookmaker_app/css/newMenu.css HTTP/1.1" 404 34792
[2025-06-15 18:41:30,104] [INFO] [django.server] "GET /static/bookmaker_app/images/karol_dark.jpeg HTTP/1.1" 200 25743
[2025-06-15 18:41:30,107] [INFO] [django.server] "GET /static/bookmaker_app/images/logo_header_dark.jpg HTTP/1.1" 200 328654
[2025-06-15 18:41:31,919] [ERROR] [django.request] Internal Server Error: /spin/
Traceback (most recent call last):
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker_app/views.py", line 163, in spin_react
    return render(request, 'bookmaker_app/spin_react.html', {
    })
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/backends/django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 577, in invalid_block_tag
    raise self.error(
    ...<3 lines>...
    )
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 10: 'static'. Did you forget to register or load this tag?
[2025-06-15 18:41:31,926] [ERROR] [django.server] "GET /spin/ HTTP/1.1" 500 145
[2025-06-15 18:41:33,685] [ERROR] [django.request] Internal Server Error: /spin/
Traceback (most recent call last):
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker_app/views.py", line 163, in spin_react
    return render(request, 'bookmaker_app/spin_react.html', {
    })
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/backends/django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 577, in invalid_block_tag
    raise self.error(
    ...<3 lines>...
    )
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 10: 'static'. Did you forget to register or load this tag?
[2025-06-15 18:41:33,692] [ERROR] [django.server] "GET /spin/ HTTP/1.1" 500 145
[2025-06-15 18:42:27,413] [INFO] [django.utils.autoreload] /Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker/urls.py changed, reloading.
[2025-06-15 18:42:27,812] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:50:43,944] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:51:08,816] [INFO] [django.utils.autoreload] /Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker/settings.py changed, reloading.
[2025-06-15 18:51:09,198] [INFO] [django.utils.autoreload] Watching for file changes with StatReloader
[2025-06-15 18:52:39,588] [ERROR] [django.request] Internal Server Error: /
Traceback (most recent call last):
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/Bookmaker_app/views.py", line 30, in home
    return render(request, 'bookmaker_app/home.html', {
        'najblizsze_mecze': najblizsze_mecze,
    })
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/hubertposkrobko/Desktop/PB/Semestr4/SZKIELETY/Projekcik/.venv/lib/python3.13/site-packages/django/template/base.py", line 977, in render_annotated
